This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  27 APR 2026 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...


[458]
Underfull \hbox (badness 10000) in paragraph at lines 9409--9413

 []



[459]
Underfull \hbox (badness 10000) in paragraph at lines 9433--9437

 []



[460]

[461]
Underfull \hbox (badness 10000) in paragraph at lines 9444--9448

 []



[462

]
Underfull \hbox (badness 10000) in paragraph at lines 9473--9476

 []



[463]
Underfull \hbox (badness 10000) in paragraph at lines 9496--9500

 []



[464]
Underfull \hbox (badness 10000) in paragraph at lines 9510--9514

 []


Underfull \hbox (badness 10000) in paragraph at lines 9515--9518

 []



[465]
Underfull \hbox (badness 10000) in paragraph at lines 9529--9533

 []



[466]
Underfull \hbox (badness 10000) in paragraph at lines 9539--9542

 []


Underfull \hbox (badness 10000) in paragraph at lines 9556--9560

 []



[467]
Underfull \hbox (badness 10000) in paragraph at lines 9575--9578

 []

Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9578.
See the caption package documentation for explanation.



[468]
Underfull \hbox (badness 10000) in paragraph at lines 9579--9582

 []


Underfull \hbox (badness 10000) in paragraph at lines 9583--9586

 []



[469]
Underfull \hbox (badness 10000) in paragraph at lines 9592--9595

 []



[470]
Underfull \hbox (badness 10000) in paragraph at lines 9615--9619

 []



[471]
Underfull \hbox (badness 10000) in paragraph at lines 9633--9637

 []


Underfull \hbox (badness 10000) in paragraph at lines 9645--9649

 []


Underfull \hbox (badness 10000) in paragraph at lines 9651--9655

 []



[472]
Underfull \hbox (badness 10000) in paragraph at lines 9675--9679

 []



[473]
Underfull \hbox (badness 10000) in paragraph at lines 9685--9689

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 9695.
See the caption package documentation for explanation.



[474]
Underfull \hbox (badness 10000) in paragraph at lines 9704--9707

 []



[475]
Underfull \hbox (badness 10000) in paragraph at lines 9719--9723

 []


Underfull \hbox (badness 10000) in paragraph at lines 9729--9733

 []



[476]
Underfull \hbox (badness 10000) in paragraph at lines 9749--9753

 []



[477]
Underfull \hbox (badness 10000) in paragraph at lines 9774--9778

 []



[478]
Underfull \hbox (badness 10000) in paragraph at lines 9784--9788

 []


Underfull \hbox (badness 10000) in paragraph at lines 9790--9794

 []



[479]
Underfull \hbox (badness 10000) in paragraph at lines 9806--9810

 []


Underfull \hbox (badness 10000) in paragraph at lines 9816--9820

 []



[480]
Overfull \hbox (9.92468pt too wide) in paragraph at lines 9828--9832
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/68 9 \C70/rm/m/n/10/63 n \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4
e I|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/52 ^^F \C70/rm/m/
n/10/68 8$\OML/cmm/m/it/10 ^^E$\C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/
m/n/10/7b ,[]\T1/cmr/m/n/10 (-20) 10.3[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e -
 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/70 π \C70/rm/m/n/10/51 
s \C70/rm/m/n/10/80 T \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 
C\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 (-20) )$|\C70/rm/m
/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/62 ^^Q \
C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/76 Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10/5f ó 
\C70/rm/m/n/10/52 0 \C70/rm/m/n/10/54 + \C70/rm/m/n/10/65 ˆ \C70/rm/m/n/10/5f Æ
 \C70/rm/m/n/10/62 p \C70/rm/m/n/10/76 Ñ\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/1
0/7e ß
 []


Underfull \hbox (badness 10000) in paragraph at lines 9828--9832

 []


Underfull \hbox (badness 10000) in paragraph at lines 9842--9846

 []



[481]
Underfull \hbox (badness 10000) in paragraph at lines 9850--9854

 []



[482]
Underfull \hbox (badness 10000) in paragraph at lines 9872--9876

 []


Underfull \hbox (badness 10000) in paragraph at lines 9882--9886

 []


Underfull \hbox (badness 10000) in paragraph at lines 9896--9900

 []



[483]

[484]
Underfull \hbox (badness 10000) in paragraph at lines 9919--9923

 []


Underfull \hbox (badness 10000) in paragraph at lines 9919--9923

 []


Underfull \hbox (badness 10000) in paragraph at lines 9931--9935

 []



[485]
Underfull \hbox (badness 10000) in paragraph at lines 9946--9949

 []


Underfull \hbox (badness 10000) in paragraph at lines 9957--9961

 []



[486]
Underfull \hbox (badness 10000) in paragraph at lines 9967--9971

 []



[487]
Underfull \hbox (badness 10000) in paragraph at lines 9983--9987

 []


Underfull \hbox (badness 10000) in paragraph at lines 10001--10007

 []


Underfull \hbox (badness 10000) in paragraph at lines 10001--10007

 []



[488]
Underfull \hbox (badness 10000) in paragraph at lines 10011--10015

 []


Underfull \hbox (badness 10000) in paragraph at lines 10025--10028

 []



[489]
Underfull \hbox (badness 10000) in paragraph at lines 10038--10042

 []



[490]
Underfull \hbox (badness 10000) in paragraph at lines 10050--10054

 []



[491]
Underfull \hbox (badness 10000) in paragraph at lines 10079--10083

 []



[492]
Underfull \hbox (badness 10000) in paragraph at lines 10093--10097

 []



[493]
Underfull \hbox (badness 10000) in paragraph at lines 10106--10109

 []


Underfull \hbox (badness 10000) in paragraph at lines 10117--10121

 []



[494]
Underfull \hbox (badness 10000) in paragraph at lines 10124--10127

 []


Underfull \hbox (badness 10000) in paragraph at lines 10133--10137

 []



[495]
Underfull \hbox (badness 10000) in paragraph at lines 10146--10149

 []



[496]
Underfull \hbox (badness 10000) in paragraph at lines 10165--10169

 []



[497]
Underfull \hbox (badness 10000) in paragraph at lines 10181--10185

 []



[498]
Underfull \hbox (badness 10000) in paragraph at lines 10197--10201

 []


Underfull \hbox (badness 10000) in paragraph at lines 10206--10209

 []



[499]
Underfull \hbox (badness 10000) in paragraph at lines 10221--10225

 []


Underfull \hbox (badness 10000) in paragraph at lines 10233--10236

 []



[500]
Underfull \hbox (badness 10000) in paragraph at lines 10250--10254

 []



[501]
Underfull \hbox (badness 10000) in paragraph at lines 10262--10266

 []


Underfull \hbox (badness 10000) in paragraph at lines 10274--10278

 []



[502]
Underfull \hbox (badness 10000) in paragraph at lines 10284--10288

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 10288.
See the caption package documentation for explanation.


Underfull \vbox (badness 2318) has occurred while \output is active []



[503]
Underfull \hbox (badness 10000) in paragraph at lines 10294--10298

 []


Underfull \hbox (badness 10000) in paragraph at lines 10300--10303

 []



[504]
Underfull \hbox (badness 10000) in paragraph at lines 10304--10307

 []


Overfull \hbox (3.99428pt too wide) in paragraph at lines 10304--10307
\C70/rm/m/n/10/57 ( \C70/rm/m/n/10/52 M \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e -
 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4
e é \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/
7e ß \C70/rm/m/n/10/65 p \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@|\C70/rm/m/n/
10/ff ^^L| \C70/rm/m/n/10/53 ¬ \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/76 Ñ \C70/r
m/m/n/10/90 ˝ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7e ß 
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4
e Â ^^M \C70/rm/m/n/10/59 ® \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ \C70/rm/m
/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/5f Æ \C70/rm/m/n/10/62 p|\C70/rm/
m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã Õ \C70/rm/m/n/10/65 ∞ \C
70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙\T1/cmr/m/sl/10 (-20) Born\C70/rm/m/n/10/7
e ß
 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10311.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10311.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10311.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10311.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10311.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10311.


Underfull \hbox (badness 10000) in paragraph at lines 10311--10315

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10315.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10317.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10317.


Underfull \hbox (badness 10000) in paragraph at lines 10317--10321

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10321.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10321.



[505]
Underfull \hbox (badness 10000) in paragraph at lines 10323--10327

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10327.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10327.


Underfull \hbox (badness 10000) in paragraph at lines 10332--10335

 []



[506]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10335.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10339.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10339.


Underfull \hbox (badness 10000) in paragraph at lines 10342--10345

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10347.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10347.



[507]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 10351.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
